Analysis of sampling community_sim (pid 50630) every 1 millisecond
Process:         community_sim [50630]
Path:            /Users/USER/*/community_sim
Load Address:    0x1041c8000
Identifier:      community_sim
Version:         ???
Code Type:       ARM64
Parent Process:  bash [50626]
Target Type:     live task

Date/Time:       2025-04-23 23:38:16.164 -0500
Launch Time:     2025-04-23 23:38:16.102 -0500
OS Version:      macOS 15.4 (24E248)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         183.5M
Physical footprint (peak):  184.4M
Idle exit:                  untracked
----

Call graph:
    7961 Thread_2536787: Main Thread   DispatchQueue_<multiple>
    + 7827 start  (in dyld) + 6000  [0x193b62b4c]
    + ! 7827 main  (in community_sim) + 52  [0x1041f0cd8]
    + !   7826 std::rt::lang_start_internal::h617365ae9557c7bb  (in community_sim) + 152  [0x1042c1850]
    + !   : 7826 std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::h50a1899b4640ec7c  (in community_sim) + 16  [0x104200904]
    + !   :   7826 std::sys::backtrace::__rust_begin_short_backtrace::h811b9872028c23ec  (in community_sim) + 12  [0x104228ab4]  backtrace.rs:152
    + !   :     7826 community_sim::main::h7ba98677697184ad  (in community_sim) + 3572  [0x1041ebff0]  main.rs:137
    + !   :       7825 community_sim::simulation::run_profile_from_yaml::hbdb5f86d7eaa35d7  (in community_sim) + 908  [0x1042257d8]  simulation.rs:269
    + !   :       | 7320 community_sim::graphics::sim_render::run_sim_render::hedf995b757a59b50  (in community_sim) + 2084  [0x1041ea80c]  sim_render.rs:119
    + !   :       | + 3586 community_sim::graphics::sim_loop::main_sim_loop::hb00e20a6064f661a  (in community_sim) + 2044  [0x1041feb90]  sim_loop.rs:235
    + !   :       | + ! 3581 SDL_RenderPresent_REAL  (in libSDL2-2.0.0.dylib) + 124  [0x10461e124]
    + !   :       | + ! : 3581 FlushRenderCommands  (in libSDL2-2.0.0.dylib) + 40  [0x104617004]
    + !   :       | + ! :   1642 METAL_RunCommandQueue  (in libSDL2-2.0.0.dylib) + 1032  [0x10468f1fc]
    + !   :       | + !           : |     ! :   |                 1 __36-[TUINSCursorUIController activate:]_block_invoke.129  (in TextInputUIMacHelper) + 28  [0x26caa5614]
    + !   :       | + !           : |     ! :   |                 + 1 _objc_msgSend_uncached  (in libobjc.A.dylib) + 68  [0x193b11b84]
    + !   :       | + !           : |     ! :   |                 +   1 lookUpImpOrForward  (in libobjc.A.dylib) + 424  [0x193b12010]
    + !   :       | + !           : |     ! :   |                 +     1 method_t* getMethodFromListArray<method_list_t**>(method_list_t**, unsigned int, objc_selector*)  (in libobjc.A.dylib) + 504  [0x193b37d38]
    + !   :       | + !           : |     ! :   |                 1 __alm_execute_when_main_queue_idle_with_condition_block_invoke  (in libapp_launch_measurement.dylib) + 640  [0x19d47f360]
    + !   :       | + !           : |     ! :   |                   1 dispatch_after  (in libdispatch.dylib) + 0  [0x193d60f2c]
    + !   :       | + !           : |     ! :   2 __CFRunLoopRun  (in CoreFoundation) + 2200  [0x193febc88]
    + !   :       | + !           : |     ! :     2 __CFRunLoopDoSource1  (in CoreFoundation) + 508  [0x193fed288]
    + !   :       | + !           : |     ! :       2 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE1_PERFORM_FUNCTION__  (in CoreFoundation) + 60  [0x193fed360]
    + !   :       | + !           : |     ! :         2 __CFMachPortPerform  (in CoreFoundation) + 240  [0x194019394]
    + !   :       | + !           : |     ! :           2 MessageHandler(__CFMachPort*, void*, long, void*)  (in HIToolbox) + 60  [0x19f793294]
    + !   :       | + !           : |     ! :             2 PullEventsFromWindowServerOnConnection(unsigned int, unsigned char, __CFMachPortBoost*)  (in HIToolbox) + 64  [0x19f795f48]
    + !   :       | + !           : |     ! :               2 SLEventCreateNextEvent  (in SkyLight) + 20  [0x199ddc4a4]
    + !   :       | + !           : |     ! :                 2 SLSGetNextEventRecordInternal  (in SkyLight) + 296  [0x19a07989c]
    + !   :       | + !           : |     ! :                   2 CGSSnarfAndDispatchDatagrams  (in SkyLight) + 160  [0x199c6f854]
    + !   :       | + !           : |     ! :                     2 mach_msg  (in libsystem_kernel.dylib) + 24  [0x193ebffa8]
    + !   :       | + !           : |     ! :                       2 mach_msg_overwrite  (in libsystem_kernel.dylib) + 484  [0x193ec8764]
    + !   :       | + !           : |     ! :                         2 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x193ed2308]
    + !   :       | + !           : |     ! :                           2 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x193ebfc34]
    + !   :       | + !           : |     ! 1 RunCurrentEventLoopInMode  (in HIToolbox) + 64  [0x19f79b178]
    + !   :       | + !           : |     ! : 1 _FirstEventTime  (in HIToolbox) + 268  [0x19f792a70]
    + !   :       | + !           : |     ! :   1 _LSCopyApplicationInformationItem  (in LaunchServices) + 176  [0x1944ba6cc]
    + !   :       | + !           : |     ! :     1 _LSCopyApplicationInformationItem.cold.1  (in LaunchServices) + 32  [0x1946d3a10]
    + !   :       | + !           : |     ! :       1 _LSCopyApplicationInformation  (in LaunchServices) + 712  [0x1944b86a0]
    + !   :       | + !           : |     ! :         1 copyApplicationInformationDictionaryGivenASNUsingLocalCache(__LSSharedMemoryPage const*, __LSASN const*)  (in LaunchServices) + 1372  [0x1946a5614]
    + !   :       | + !           : |     ! :           1 asString(void const*)  (in LaunchServices) + 1104  [0x1944b3d00]
    + !   :       | + !           : |     ! :             1 -[__NSDictionaryI objectForKey:]  (in CoreFoundation) + 108  [0x193fbc068]
    + !   :       | + !           : |     ! :               1 objc_msgSend  (in libobjc.A.dylib) + 0  [0x193b11800]
    + !   :       | + !           : |     ! 1 RunCurrentEventLoopInMode  (in HIToolbox) + 260  [0x19f79b23c]
    + !   :       | + !           : |     !   1 _NotifyEventLoopObservers  (in HIToolbox) + 76  [0x19f92719c]
    + !   :       | + !           : |     !     1 pthread_mutex_lock  (in libsystem_pthread.dylib) + 32  [0x193efc378]
    + !   :       | + !           : |     5 ReceiveNextEventCommon  (in HIToolbox) + 676  [0x19f79e4e8]
    + !   :       | + !           : |       5 RunCurrentEventLoopInMode  (in HIToolbox) + 324  [0x19f79b27c]
    + !   :       | + !           : |         4 CFRunLoopRunSpecific  (in CoreFoundation) + 572  [0x193fead68]
    + !   :       | + !           : |         : 1 __CFRunLoopRun  (in CoreFoundation) + 784  [0x193feb700]
    + !   :       | + !           : |         : | 1 __CFRunLoopDoObservers  (in CoreFoundation) + 536  [0x193fec090]
    + !   :       | + !           : |         : |   1 __CFRUNLOOP_IS_CALLING_OUT_TO_AN_OBSERVER_CALLBACK_FUNCTION__  (in CoreFoundation) + 36  [0x193fec1a8]
    + !   :       | + !           : |         : |     1 ___NSRunLoopObserverCreateWithHandler_block_invoke  (in AppKit) + 64  [0x1987a7b04]
    + !   :       | + !           : |         : |       1 __62+[CATransaction(NSCATransaction) NS_setFlushesWithDisplayLink]_block_invoke  (in AppKit) + 272  [0x197d5fedc]
    + !   :       | + !           : |         : |         1 CA::Transaction::commit()  (in QuartzCore) + 644  [0x19cd603a8]
    + !   :       | + !           : |         : |           1 CA::Context::commit_transaction(CA::Transaction*, double, double*)  (in QuartzCore) + 4500  [0x19cf1440c]
    + !   :       | + !           : |         : |             1 mach_vm_deallocate  (in libsystem_kernel.dylib) + 88  [0x193ec16c4]
    + !   :       | + !           : |         : |               1 _kernelrpc_mach_vm_deallocate_trap  (in libsystem_kernel.dylib) + 8  [0x193ebfaa8]
    + !   :       | + !           : |         : 1 __CFRunLoopRun  (in CoreFoundation) + 812  [0x193feb71c]
    + !   :       | + !           : |         : | 1 __CFRunLoopDoObservers  (in CoreFoundation) + 536  [0x193fec090]
    + !   :       | + !           : |         : |   1 __CFRUNLOOP_IS_CALLING_OUT_TO_AN_OBSERVER_CALLBACK_FUNCTION__  (in CoreFoundation) + 36  [0x193fec1a8]
    + !   :       | + !           : |         : |     1 __deferBlockOntoMainThread_block_invoke_2  (in ViewBridge) + 120  [0x19d2e1fac]
    + !   :       | + !           : |         : |       1 +[ViewBridgeUtilities whileHoldingLock:perform:]  (in ViewBridge) + 0  [0x19d378268]
    + !   :       | + !           : |         : 1 __CFRunLoopRun  (in CoreFoundation) + 1092  [0x193feb834]
    + !   :       | + !           : |         : | 1 mach_port_insert_member  (in libsystem_kernel.dylib) + 36  [0x193ec1e38]
    + !   :       | + !           : |         : |   1 _kernelrpc_mach_port_insert_member_trap  (in libsystem_kernel.dylib) + 8  [0x193ebfb14]
    + !   :       | + !           : |         : 1 __CFRunLoopRun  (in CoreFoundation) + 1980  [0x193febbac]
    + !   :       | + !           : |         :   1 __CFRUNLOOP_IS_SERVICING_THE_MAIN_DISPATCH_QUEUE__  (in CoreFoundation) + 16  [0x19402aeb4]
    + !   :       | + !           : |         :     1 _dispatch_main_queue_callback_4CF  (in libdispatch.dylib) + 44  [0x193d58cec]
    + !   :       | + !           : |         :       1 _dispatch_main_queue_drain  (in libdispatch.dylib) + 180  [0x193d58db0]
    + !   :       | + !           : |         :         1 _dispatch_main_queue_drain.cold.5  (in libdispatch.dylib) + 960  [0x193d80bc0]
    + !   :       | + !           : |         :           1 _pthread_qos_override_end_direct  (in libsystem_pthread.dylib) + 32  [0x193f00634]
    + !   :       | + !           : |         :             1 __bsdthread_ctl  (in libsystem_kernel.dylib) + 8  [0x193ec1960]
    + !   :       | + !           : |         1 CFRunLoopRunSpecific  (in CoreFoundation) + 480  [0x193fead0c]
    + !   :       | + !           : |           1 __CFRunLoopDoObservers  (in CoreFoundation) + 652  [0x193fec104]
    + !   :       | + !           : |             1 pthread_mutex_lock  (in libsystem_pthread.dylib) + 168  [0x193efc400]
    + !   :       | + !           : 1 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 84  [0x1985daa78]
    + !   :       | + !           : | 1 -[NSArray makeObjectsPerformSelector:]  (in CoreFoundation) + 208  [0x1940157f0]
    + !   :       | + !           : |   1 +[_NSTrackingAreaCGManager discardTrackingAndCursorEventsIfNeeded]  (in AppKit) + 404  [0x1981bc1d8]
    + !   :       | + !           : 1 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 2168  [0x1985db29c]
    + !   :       | + !           :   1 _NSSendEventToDequeuingObservers  (in AppKit) + 252  [0x197e31e34]
    + !   :       | + !           :     1 ___installDequeuingEventMonitor_block_invoke  (in AppKit) + 232  [0x19848ae5c]
    + !   :       | + !           :       1 -[_NSTrackingAreaAKManager _updateActiveTrackingAreasForWindowLocation:modifierFlags:]  (in AppKit) + 4304  [0x1984cfcd4]
    + !   :       | + !           :         1 _NSGetBoolAppConfig  (in AppKit) + 160  [0x197c082f0]
    + !   :       | + !           :           1 NSTrackingAreaAKPostEventsAtBackDefaultValueFunction  (in AppKit) + 244  [0x1984d5e9c]
    + !   :       | + !           :             1 dyld4::APIs::NSVersionOfRunTimeLibrary(char const*)  (in dyld) + 144  [0x193b93b70]
    + !   :       | + !           :               1 dyld4::RuntimeLocks::withLoadersReadLock(void () block_pointer)  (in dyld) + 92  [0x193b6c040]
    + !   :       | + !           :                 1 invocation function for block in dyld4::APIs::NSVersionOfRunTimeLibrary(char const*)  (in dyld) + 140  [0x193b93c50]
    + !   :       | + !           :                   1 dyld4::nameMatch(char const*, char const*)  (in dyld) + 36  [0x193b93a24]
    + !   :       | + !           :                     1 strrchr  (in dyld) + 16  [0x193b5e5f4]
    + !   :       | + !           42 Cocoa_PumpEventsUntilDate  (in libSDL2-2.0.0.dylib) + 172  [0x104680550]
    + !   :       | + !           : 42 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 688  [0x1985dacd4]
    + !   :       | + !           :   42 _DPSNextEvent  (in AppKit) + 684  [0x197c3dab4]
    + !   :       | + !           :     42 _BlockUntilNextEventMatchingListInModeWithFilter  (in HIToolbox) + 76  [0x19f929484]
    + !   :       | + !           :       40 ReceiveNextEventCommon  (in HIToolbox) + 216  [0x19f79e31c]
    + !   :       | + !           :       | 40 RunCurrentEventLoopInMode  (in HIToolbox) + 324  [0x19f79b27c]
    + !   :       | + !           :       |   40 CFRunLoopRunSpecific  (in CoreFoundation) + 572  [0x193fead68]
    + !   :       | + !           :       |     24 __CFRunLoopRun  (in CoreFoundation) + 784  [0x193feb700]
    + !   :       | + !           :       |     + 24 __CFRunLoopDoObservers  (in CoreFoundation) + 536  [0x193fec090]
    + !   :       | + !           :       |     +   24 __CFRUNLOOP_IS_CALLING_OUT_TO_AN_OBSERVER_CALLBACK_FUNCTION__  (in CoreFoundation) + 36  [0x193fec1a8]
    + !   :       | + !           :       |     +     20 ___NSRunLoopObserverCreateWithHandler_block_invoke  (in AppKit) + 64  [0x1981e1660]
    + !   :       | + !           :       |     +     ! 20 __38-[NSApplication setWindowsNeedUpdate:]_block_invoke_2  (in AppKit) + 56  [0x1981dc414]
    + !   :       | + !           :       |     +     !   20 -[NSApplication updateWindows]  (in AppKit) + 76  [0x197c42b8c]
    + !   :       | + !           :       |     +     !     20 +[NSTextInputContext currentInputContext_withFirstResponderSync:]  (in AppKit) + 300  [0x197c431d8]
    + !   :       | + !           :       |     +     !       15 -[NSTextInputContext activate]  (in AppKit) + 524  [0x197dcd014]
    + !   :       | + !           :       |     +     !       : 15 initTUINSCursorUIController  (in AppKit) + 96  [0x1988fa9d8]
    + !   :       | + !           :       |     +     !       :   15 _dispatch_once_callout  (in libdispatch.dylib) + 32  [0x193d4ca28]
    + !   :       | + !           :       |     +     !       :     15 _dispatch_client_callout  (in libdispatch.dylib) + 16  [0x193d6385c]
    + !   :       | + !           :       |     +     !       :       15 __TextInputUILibrary_block_invoke  (in AppKit) + 28  [0x1988faa04]
    + !   :       | + !           :       |     +     !       :         15 dyld4::APIs::dlopen(char const*, int)  (in dyld) + 128  [0x193b973b8]
    + !   :       | + !           :       |     +     !       :           15 dyld4::APIs::dlopen_from(char const*, int, void*)  (in dyld) + 1120  [0x193b978c4]
    + !   :       | + !           :       |     +     !       :             15 dyld4::APIs::dlopen_from(char const*, int, void*)::$_0::operator()() const  (in dyld) + 928  [0x193ba2594]
    + !   :       | + !           :       |     +     !       :               15 dyld4::RuntimeLocks::withLoadersWriteLockAndProtectedStack<dyld4::APIs::dlopen_from(char const*, int, void*)::$_0::operator()() const::'lambda'()>(dyld4::APIs::dlopen_from(char const*, int, void*)::$_0::operator()() const::'lambda'())::'lambda'()::operator()() const  (in dyld) + 192  [0x193ba2b70]
    + !   :       | + !           :       |     +     !       :                 15 dyld4::APIs::dlopen_from(char const*, int, void*)::$_0::operator()() const::'lambda'()::operator()() const  (in dyld) + 1692  [0x193ba3280]
    + !   :       | + !           :       |     +     !       :                   15 dyld4::RuntimeState::notifyDebuggerLoad(std::span<dyld4::Loader const*, 18446744073709551615ul> const&)  (in dyld) + 432  [0x193b71e2c]
    + !   :       | + !           :       |     +     !       :                     15 dyld4::ExternallyViewableState::addImages(lsl::Allocator&, lsl::Allocator&, std::span<dyld4::ExternallyViewableState::ImageInfo, 18446744073709551615ul> const&)  (in dyld) + 544  [0x193ba8140]
    + !   :       | + !           :       |     +     !       :                       15 dyld4::ExternallyViewableState::triggerNotifications(dyld_image_mode, unsigned int, dyld_image_info const*)  (in dyld) + 264  [0x193ba7d30]
    + !   :       | + !           :       |     +     !       :                         15 dyld4::RemoteNotificationResponder::blockOnSynchronousEvent(unsigned int)  (in dyld) + 48  [0x193b9236c]
    + !   :       | + !           :       |     +     !       :                           15 dyld4::RemoteNotificationResponder::sendMessage(int, unsigned int, mach_msg_header_t*)  (in dyld) + 220  [0x193b91fe0]
    + !   :       | + !           :       |     +     !       :                             15 mach_msg_overwrite  (in dyld) + 244  [0x193bdfce0]
    + !   :       | + !           :       |     +     !       :                               15 mach_msg2_internal  (in dyld) + 76  [0x193bdfb34]
    + !   :       | + !           :       |     +     !       :                                 15 mach_msg2_trap  (in dyld) + 8  [0x193b5d72c]
    + !   :       | + !           :       |     +     !       3 -[NSTextInputContext activate]  (in AppKit) + 480  [0x197dccfe8]
    + !   :       | + !           :       |     +     !       : 2 MyActivateTSMDocument  (in HIToolbox) + 1848  [0x19f815c30]
    + !   :       | + !           :       |     +     !       : | 2 utOpenActivateAllSelectedIMInDoc  (in HIToolbox) + 188  [0x19f953b38]
    + !   :       | + !           :       |     +     !       : |   2 CFArrayApplyFunction  (in CoreFoundation) + 72  [0x193fae7dc]
    + !   :       | + !           :       |     +     !       : |     2 utOpenActivateAllSelectedIMInDocIterator  (in HIToolbox) + 32  [0x19f8176c0]
    + !   :       | + !           :       |     +     !       : |       1 utOpenActivateSelectedInputMethodInDoc  (in HIToolbox) + 240  [0x19f953dc8]
